MerchantID,MerchantName,Network,NetworkID,HomepageURL,Status
31251,1-800-Baskets,IR,5363,https://www.1800baskets.com/,active
64819,Alessandro Toscani's,IR,22078,https://www.alessandrotoscani.com/,active
37082,American Blinds,IR,9089,https://www.americanblinds.com/,active
26155,American Family Safety,SAS,8236,https://www.americanfamilysafety.com/,active
15436,Amsterdam Printing,PJ,9691,https://www.amsterdamprinting.com,active
62015,ANDRE ASSOUS,IR,18735,https://andreassous.com/,active
6287,Angara (US),LS,35520,https://www.angara.com,active
64388,Antonioli US,LS,50746,https://antonioli.eu/en-us,active
64315,Apealz,SAS,139010,https://www.apealz.com/,active
62305,Aqua Outdoors,IR,18493,https://aquaoutdoors.com/,active
64983,BagBoy,IR,22094,https://www.dynamicbrands.com,active
68870,Baicycle,IR,24534,https://us.baicycle.com/,active
43114,Banila Co,IR,11424,https://www.BanilaUSA.com,active
37803,Bass Pro Shops,IR,9453,http://www.basspro.com,active
68658,Bedrosians Tile and Stone,IR,20008,https://www.bedrosians.com/en/,active
64328,Befbee Rug,IR,22044,https://befbeerug.com/,active
52039,Best of Signs,PJ,9646,https://www.bestofsigns.com/,active
26809,Best of Signs,SAS,63219,https://www.bestofsigns.com,active
37084,Blinds.com,IR,9086,https://www.blinds.com/,active
64659,Bliss World,LS,52780,https://www.blissworld.com/,active
35255,BrainMD Health,SAS,65700,https://brainmd.com,active
33982,Canvas On Demand,PJ,8567,https://www.canvasondemand.com/,active
51343,Cariloha,IR,14163,https://www.cariloha.com/,active
39912,CBDistillery,IR,9941,https://www.thecbdistillery.com/,active
61907,Cherley,IR,18576,https://www.cherley.com/,active
45761,Circulon,IR,11992,https://circulon.com/,active
58457,Citizen Watch,IR,16603,https://www.citizenwatch.com/,active
68547,Corporate Finance Institute,IR,23723,https://corporatefinanceinstitute.com/,active
33648,Crocs.com,IR,8119,http://www.crocs.com,active
28412,Dollar Tree,SAS,64888,https://www.dollartree.com/home.jsp,active
32884,Dylan's Candy Bar,SAS,74686,https://www.dylanscandybar.com,active
32004,Eddie Bauer,IR,5671,https://www.eddiebauer.com/,active
64918,Eraldo,LS,52768,https://www.eraldo.com/us/,active
52079,Flag & Anthem,IR,14356,https://www.flagandanthem.com/,active
65471,FlyWithWine,SAS,152165,https://flywithwine.com/,active
42009,Force of Nature,SAS,70474,https://www.forceofnatureclean.com/natural-cleaner-and-disinfectant/,active
57220,Fresh Wave,IR,16329,https://www.freshwaveworks.com/,active
39793,Gap Factory,IR,10153,https://www.gapfactory.com/,active
39791,Gap US,IR,5553,https://www.gap.com/,active
44540,Giant Food,IR,10968,https://giantfood.com/,active
44995,GourmetGiftBaskets.com,IR,11763,https://www.gourmetgiftbaskets.com/,active
68960,Grace Karin,IR,24251,https://gracekarinonline.com/,active
47950,Grande Cosmetics (US),IR,12431,https://grandecosmetics.com/,active
44819,Health-Ade Kombucha,IR,11879,https://health-ade.com,active
39974,Hemp Bombs,IR,8793,https://hempbombs.com/,active
45182,Horizon Fitness US,IR,12130,https://www.horizonfitness.com,active
37222,HSN,IR,9378,https://www.hsn.com/,active
63770,HTVRONT,IR,21265,https://www.htvront.com/,active
64884,Hyperlite,IR,22971,https://hi-hyperlite.com/,active
47119,Ice Barrel,SAS,106685,https://icebarrel.com/,active
63579,iHerb,IR,19332,https://uk.iherb.com/info/affiliates,active
31236,Kohl's,IR,5349,http://www.kohls.com/,active
62207,L'ANZA,SAS,138430,https://www.lanza.com/,active
25819,Lenovo US,IR,3808,https://www.lenovo.com/us/en/,active
63549,LINFORD,SAS,145428,https://linfordoffice.com/,active
23787,Lumens,IR,3281,https://www.lumens.com/,active
64367,Masai Copenhagen,SAS,139909,https://www.masaicopenhagen.com/,active
64219,Medicinal Foods,IR,21714,https://medicinal-foods.com/,active
64938,Mega Slam Hoops,IR,21811,https://megaslamhoops.com,active
63148,"Minted, LLC",IR,19909,http://www.minted.com/,active
58961,Mira Fertility,IR,12979,https://usd.miracare.com/,active
58962,Mukha Yoga,IR,14762,https://www.mukhayoga.com/,active
36076,MyProtein,SAS,71473,https://us.myprotein.com/,active
19843,MyProtein,AW,5679,https://us.myprotein.com/,active
36997,Nectar Bath Treats,IR,9545,https://nectarusa.com/,active
45807,OnePlus US,IR,12532,https://www.oneplus.com/,active
46930,Paramount+,IR,3065,https://www.paramountplus.com/,active
40028,Petco,IR,10290,https://www.petco.com/,active
65681,Plum Diamonds,IR,23974,https://www.plumdiamonds.com/,active
68847,Pretty Rugged,SAS,129219,http://www.prettyruggedshop.com/,active
26376,Proozy,SAS,58535,https://www.proozy.com/,active
68866,Protea Hair,IR,23621,https://proteahair.com/,active
37234,QVC,IR,9368,https://www.qvc.com/,active
63685,Restaurant.com,IR,21234,https://www.restaurant.com/,active
44755,Scuba.com,IR,11629,https://www.scuba.com/,active
56594,Selenichast,IR,16412,https://selenichast.com/,active
62768,Shop Premium Outlets,LS,50745,https://shoppremiumoutlets.com/,active
63535,Soundcore,IR,18028,https://us.soundcore.com/,active
63594,STEMKids,SAS,144536,https://www.thestemkids.co/,active
69025,Sterra,IR,23912,https://sterratech.com/,active
57960,STIGA,SAS,127738,https://www.stigaus.com/,active
65495,STIGA,IR,23852,https://www.stigaus.com/,active
62912,Swanson,IR,20415,https://www.swansonvitamins.com/,active
26916,The Children's Place US,IR,3971,http://www.childrensplace.com/,active
43784,The Double F (US),LS,44328,https://www.thedoublef.com/us_en/,active
63241,The Natori Company,IR,20743,https://www.natori.com/,active
52938,The Phoenix,IR,14835,https://www.getmyphoenix.com/,active
47058,The Tool Nut,IR,12894,https://www.toolnut.com/,active
64186,ugreen,IR,21268,https://www.ugreen.com/,active
21915,ULTA Beauty,IR,3037,https://www.ulta.com/,active
55607,UNice,IR,15649,https://www.unice.com,active
49832,Universal Standard,IR,11299,http://universalstandard.com/,active
63624,Vermont Teddy Bear Co.,IR,19262,http://www.vermontteddybear.com/,active
62522,Victrola,IR,18889,https://victrola.com/,active
55998,WaterDrop,IR,15402,https://www.waterdropfilter.com/,active
35451,Where Light,SAS,82854,https://www.wherelight.com/,active
62600,Where Light,IR,16860,https://www.wherelight.com/,active
36266,Wig.com,PJ,9333,https://www.wig.com,active
9068,Wilsons Leather,PJ,5415,https://www.wilsonsleather.com,active
29870,Yummie,PJ,8476,https://www.yummie.com,active